<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	</game>
	<game name="FIFA Street (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Street (USA) (En,Es)</description>
		<rom name="FIFA Street (USA) (En,Es).iso" size="1459978240" crc="ff647575" md5="02244977f193b4c5aca40ed9645e077f" sha1="6ea03c339d79284f8ebfe3357c555b3204ea0c5f"/>
	</game>
	<game name="Gotcha Force (USA)">
		<category>Games</category>
		<description>Gotcha Force (USA)</description>
		<rom name="Gotcha Force (USA).iso" size="1459978240" crc="dd429377" md5="2198b7b63bb61996ac7da3eeb4a6f3eb" sha1="dfe963e5070b9bec02bbbefba3f038b04dac953e"/>
	</game>
	<game name="Freedom Fighters (Europe)">
		<category>Games</category>
		<description>Freedom Fighters (Europe)</description>
		<rom name="Freedom Fighters (Europe).iso" size="1459978240" crc="9cc5b41e" md5="9c9324ff9ee6e79bebe2e39b41de5eb8" sha1="2a09f9f07e0bbd6ef35d8942241de952f370ebb8"/>
	</game>
	<game name="Namco Museum 50th Anniversary (USA)">
		<category>Games</category>
		<description>Namco Museum 50th Anniversary (USA)</description>
		<rom name="Namco Museum 50th Anniversary (USA).iso" size="1459978240" crc="db8a8831" md5="97fc6fdc7757f70678f8640917c28114" sha1="96052b07ac71cdb1ace7abe72a8eac6a3191eff7"/>
	</game>
	<game name="Digimon World 4 (USA)">
		<category>Games</category>
		<description>Digimon World 4 (USA)</description>
		<rom name="Digimon World 4 (USA).iso" size="1459978240" crc="9e152cbc" md5="65c7b4887d21efd526a69ff060f631b5" sha1="6a2aa8272538521531c803abf7f86dd430f9ad90"/>
	</game>
	<game name="Lotus Challenge (USA)">
		<category>Games</category>
		<description>Lotus Challenge (USA)</description>
		<rom name="Lotus Challenge (USA).iso" size="1459978240" crc="0b125f9d" md5="9a70b464d669e403ea279dd47c740383" sha1="645f80d205485df7e433d051436856f39770fb13"/>
	</game>
	<game name="WWE Crush Hour (USA)">
		<category>Games</category>
		<description>WWE Crush Hour (USA)</description>
		<rom name="WWE Crush Hour (USA).iso" size="1459978240" crc="0f41d7a7" md5="df519bfd14bee790fe2d644a0a963507" sha1="3016f706eb15fedfd663699697d9bfb91315b336"/>
	</game>
	<game name="Wallace &amp; Gromit in Project Zoo (USA)">
		<category>Games</category>
		<description>Wallace &amp; Gromit in Project Zoo (USA)</description>
		<rom name="Wallace &amp; Gromit in Project Zoo (USA).iso" size="1459978240" crc="a5369975" md5="3cf7f689e268ae505f36545bf1dd5e14" sha1="350dde55f43f3eae65e110f10a20484f71a1c5cb"/>
	</game>
	<game name="Monster 4x4 - Masters of Metal (USA)">
		<category>Games</category>
		<description>Monster 4x4 - Masters of Metal (USA)</description>
		<rom name="Monster 4x4 - Masters of Metal (USA).iso" size="1459978240" crc="4bf445bc" md5="9e3d9b672d863d8055e0950f72a831f5" sha1="b9b2a6d54e1e158ab47d4a65fd65191a3bd88b5d"/>
	</game>
	<game name="Disney's Hide &amp; Sneak (USA) (Rev 1)">
		<category>Games</category>
		<description>Disney's Hide &amp; Sneak (USA) (Rev 1)</description>
		<rom name="Disney's Hide &amp; Sneak (USA) (Rev 1).iso" size="1459978240" crc="489321af" md5="38c74e0587c845548ecd2269c1d8c232" sha1="d747cbc9e71636490b98fdc26ecad40323a46a08"/>
	</game>
	<game name="FIFA Soccer 2004 (USA)">
		<category>Games</category>
		<description>FIFA Soccer 2004 (USA)</description>
		<rom name="FIFA Soccer 2004 (USA).iso" size="1459978240" crc="2f6e97ad" md5="242f192238c60ba899ec87259e3317df" sha1="8a8404cb5e100681d3a37870edded290253d92af"/>
	</game>
	<game name="FIFA Street 2 (USA) (En,Es)">
		<category>Games</category>
		<description>FIFA Street 2 (USA) (En,Es)</description>
		<rom name="FIFA Street 2 (USA) (En,Es).iso" size="1459978240" crc="57da4a2e" md5="4fcc0557da4400f8b2257dde9c29e405" sha1="33f585f3b4b3a39391651a57f620123349a6eb07"/>
	</game>
	<game name="Tony Hawk's American Wasteland (USA)">
		<category>Games</category>
		<description>Tony Hawk's American Wasteland (USA)</description>
		<rom name="Tony Hawk's American Wasteland (USA).iso" size="1459978240" crc="6ca729f6" md5="e76efb41bb6341d7a3d670615205e07c" sha1="ddd58854b62d1d55d283f57aafd1f70e571f7113"/>
	</game>
	<game name="Disney's Donald Duck - Goin' Quackers (USA) (En,Fr)">
		<category>Games</category>
		<description>Disney's Donald Duck - Goin' Quackers (USA) (En,Fr)</description>
		<rom name="Disney's Donald Duck - Goin' Quackers (USA) (En,Fr).iso" size="1459978240" crc="f8769f5d" md5="f6b779f5a7757f9a5d3258a832545b5a" sha1="ba86d4ee6d56f6c1977d975907be8028a22699bb"/>
	</game>
	<game name="Sims 2, The (USA)">
		<category>Games</category>
		<description>Sims 2, The (USA)</description>
		<rom name="Sims 2, The (USA).iso" size="1459978240" crc="44dd3b94" md5="dc5038fa00bcf4a7c507cd6a92fb3429" sha1="e1c0bd24e6365db8e7c9e9920380973a5713530f"/>
	</game>
	<game name="Frogger Beyond (USA)">
		<category>Games</category>
		<description>Frogger Beyond (USA)</description>
		<rom name="Frogger Beyond (USA).iso" size="1459978240" crc="d1d8b3e4" md5="6dd00a49c4714085d3e958dd5d5b8f1d" sha1="c29e996e108463ad9e7f21e2763d8260c7898c9b"/>
	</game>
	<game name="Nickelodeon Rocket Power - Beach Bandits (USA)">
		<category>Games</category>
		<description>Nickelodeon Rocket Power - Beach Bandits (USA)</description>
		<rom name="Nickelodeon Rocket Power - Beach Bandits (USA).iso" size="1459978240" crc="8be53ce8" md5="12c23048ab2a91d9c5e194e7766820da" sha1="cfc591a840c031b3010cdb29c248cb4f33ffa5c9"/>
	</game>
	<game name="ESPN MLS ExtraTime 2002 (USA)">
		<category>Games</category>
		<description>ESPN MLS ExtraTime 2002 (USA)</description>
		<rom name="ESPN MLS ExtraTime 2002 (USA).iso" size="1459978240" crc="d16f9ed3" md5="9b09ba9faf2739e0cb6a0b6d6e2ab135" sha1="b0f76a6236acb9b8bc24ae0d3c4b4a7469e3bbf7"/>
	</game>
	<game name="NASCAR - Dirt to Daytona (USA)">
		<category>Games</category>
		<description>NASCAR - Dirt to Daytona (USA)</description>
		<rom name="NASCAR - Dirt to Daytona (USA).iso" size="1459978240" crc="700fdf19" md5="03983112d67c9e84d32b83935795d303" sha1="b72bd4d03ea271594e7b0c6705b96ee5eabb57a2"/>
	</game>
	<game name="NASCAR Thunder 2003 (USA)">
		<category>Games</category>
		<description>NASCAR Thunder 2003 (USA)</description>
		<rom name="NASCAR Thunder 2003 (USA).iso" size="1459978240" crc="def6d55d" md5="d1636dfea6881e01230e4d7265938ef4" sha1="c4c20cc8f638aa4bf7ddf6a184ec8c9d3abfb9cc"/>
	</game>
	<game name="Teenage Mutant Ninja Turtles 2 - Battle Nexus (USA) (Disc 1)">
		<category>Games</category>
		<description>Teenage Mutant Ninja Turtles 2 - Battle Nexus (USA) (Disc 1)</description>
		<rom name="Teenage Mutant Ninja Turtles 2 - Battle Nexus (USA) (Disc 1).iso" size="1459978240" crc="8e1cd4f7" md5="78226fcfb3b12090a6d06e9754ab2262" sha1="ea373ed9ce433f46eb783f93ed81798ed652bf45"/>
	</game>
	<game name="Ribbit King (USA) (En,Es)">
		<category>Games</category>
		<description>Ribbit King (USA) (En,Es)</description>
		<rom name="Ribbit King (USA) (En,Es).iso" size="1459978240" crc="e46d465d" md5="67b83d2ef427326b8f69e995fa104245" sha1="1d6cc36ec5ffa402d0d898b81d71fc778c34b34a"/>
	</game>
	<game name="Ribbit King Plus! (USA) (Bonus Disc)">
		<category>Games</category>
		<description>Ribbit King Plus! (USA) (Bonus Disc)</description>
		<rom name="Ribbit King Plus! (USA) (Bonus Disc).iso" size="1459978240" crc="e5e731eb" md5="a7c4d17e34bade211b797fd3c7130fc0" sha1="3d6c301bbc54b0939307aa8772e008ac467215dd"/>
	</game>
	<game name="Cabela's Big Game Hunter 2005 Adventures (USA)">
		<category>Games</category>
		<description>Cabela's Big Game Hunter 2005 Adventures (USA)</description>
		<rom name="Cabela's Big Game Hunter 2005 Adventures (USA).iso" size="1459978240" crc="5bcf4946" md5="8660dc7a418dcaf5334009524e290a6c" sha1="850f29ca0d98cad7d604c8f980876c54e273d5a5"/>
	</game>
	<game name="Curious George (USA)">
		<category>Games</category>
		<description>Curious George (USA)</description>
		<rom name="Curious George (USA).iso" size="1459978240" crc="76119441" md5="ff721acc78cf9f3c0328f20d8c293257" sha1="5fb6506ecd8d087a4108870769e6f7d03cf74418"/>
	</game>
	<game name="NASCAR 2005 - Chase for the Cup (USA)">
		<category>Games</category>
		<description>NASCAR 2005 - Chase for the Cup (USA)</description>
		<rom name="NASCAR 2005 - Chase for the Cup (USA).iso" size="1459978240" crc="59d346ef" md5="f84f61616e2947daa43aecc27d57898d" sha1="58dcc5a4bc19a6d7773ff9f3449657c6b800a821"/>
	</game>
	<game name="Pac-Man World 3 (USA)">
		<category>Games</category>
		<description>Pac-Man World 3 (USA)</description>
		<rom name="Pac-Man World 3 (USA).iso" size="1459978240" crc="694b5e2d" md5="65db291bba4770479fc822c119792582" sha1="bbea03f66ce62f95a1c1daad05d4b5b1fe1178e9"/>
	</game>
	<game name="Disney's Chicken Little (USA)">
		<category>Games</category>
		<description>Disney's Chicken Little (USA)</description>
		<rom name="Disney's Chicken Little (USA).iso" size="1459978240" crc="8124d7b4" md5="c405accb2cb596da872fad9541909fa8" sha1="cdf5837a29f27f882ef1fa74e169b1a8e0d1e996"/>
	</game>
	<game name="Conflict - Desert Storm II - Back to Baghdad (USA)">
		<category>Games</category>
		<description>Conflict - Desert Storm II - Back to Baghdad (USA)</description>
		<rom name="Conflict - Desert Storm II - Back to Baghdad (USA).iso" size="1459978240" crc="0eeb2191" md5="7a52c85861bed0376d48bb8156a0ec2c" sha1="9612a07c22a4f848de834194dbaa1ca0a5bdda3f"/>
	</game>
	<game name="Hot Wheels - World Race (USA) (Rev 1)">
		<category>Games</category>
		<description>Hot Wheels - World Race (USA) (Rev 1)</description>
		<rom name="Hot Wheels - World Race (USA) (Rev 1).iso" size="1459978240" crc="a0fd866b" md5="4d189c2c75de4a8bb7c9a16769dcd470" sha1="d685a660bfb71ed5a38812f43031c4953dc02968"/>
	</game>
	<game name="Worms 3D (USA) (En,Fr)">
		<category>Games</category>
		<description>Worms 3D (USA) (En,Fr)</description>
		<rom name="Worms 3D (USA) (En,Fr).iso" size="1459978240" crc="c6e188b4" md5="b13cf3eb32fa0561593be6383c841b3a" sha1="373505dce585f72ef1428b4c3b75202a3f31f308"/>
	</game>
	<game name="Crash Nitro Kart (USA)">
		<category>Games</category>
		<description>Crash Nitro Kart (USA)</description>
		<rom name="Crash Nitro Kart (USA).iso" size="1459978240" crc="d172937b" md5="fed9263fe9f69b66b12b969a84eb3a6d" sha1="7bf25d9e915dd40ae286fb73f400b01391d4884f"/>
	</game>
	<game name="Def Jam - Fight for NY (USA)">
		<category>Games</category>
		<description>Def Jam - Fight for NY (USA)</description>
		<rom name="Def Jam - Fight for NY (USA).iso" size="1459978240" crc="6b67d4d7" md5="2b10be2a0b71d529ada5c7e2f41ffc1e" sha1="eab72bb2d1b08aa6807b5c86a2ac4f67ebbbaff4"/>
	</game>
	<game name="BMX XXX (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>BMX XXX (Europe) (En,Fr,De,Es)</description>
		<rom name="BMX XXX (Europe) (En,Fr,De,Es).iso" size="1459978240" crc="fb96b569" md5="6e055e37ba55299a33671ff85f4d6876" sha1="4b2cb21f91a42df34b094d2c528cdbef35ca6c08"/>
	</game>
	<game name="Baldur's Gate - Dark Alliance (Europe) (Rev 1)">
		<category>Games</category>
		<description>Baldur's Gate - Dark Alliance (Europe) (Rev 1)</description>
		<rom name="Baldur's Gate - Dark Alliance (Europe) (Rev 1).iso" size="1459978240" crc="26225b33" md5="ba9e4d872a0dc2f69f37f06dd0e8e67f" sha1="542dc663b9747d48b7908553c3feb33713dd8ead"/>
	</game>
	<game name="SRS - Street Racing Syndicate (Europe) (En,Fr,De,Es,It) (Rev 1)">
		<category>Games</category>
		<description>SRS - Street Racing Syndicate (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<rom name="SRS - Street Racing Syndicate (Europe) (En,Fr,De,Es,It) (Rev 1).iso" size="1459978240" crc="8dd1d444" md5="4d9c85203f6cdb4bd8c92415d812728a" sha1="ec93bda1ac8010df333d881600a608cc9d08fe8d"/>
	</game>
	<game name="Conflict - Desert Storm (USA) (Rev 1)">
		<category>Games</category>
		<description>Conflict - Desert Storm (USA) (Rev 1)</description>
		<rom name="Conflict - Desert Storm (USA) (Rev 1).iso" size="1459978240" crc="f8abef1f" md5="44698b7cea635b83e2f3a8f50b1bf863" sha1="1a6578e365516474e62eefbcdd3925295fef4690"/>
	</game>
	<game name="Dragon Ball Z - Budokai 2 (USA)">
		<category>Games</category>
		<description>Dragon Ball Z - Budokai 2 (USA)</description>
		<rom name="Dragon Ball Z - Budokai 2 (USA).iso" size="1459978240" crc="460f66fe" md5="7aec3a61b1324cf841044c683e9d40ec" sha1="cb0d8fa950245ad9e585e0289fd6244ae54122c2"/>
	</game>
	<game name="Freedom Fighters (USA)">
		<category>Games</category>
		<description>Freedom Fighters (USA)</description>
		<rom name="Freedom Fighters (USA).iso" size="1459978240" crc="35e87d53" md5="9b41db45e84764720d5b579187f23172" sha1="97a4363714a546f9befecd37e837e47697663513"/>
	</game>
	<game name="Digimon Rumble Arena 2 (USA)">
		<category>Games</category>
		<description>Digimon Rumble Arena 2 (USA)</description>
		<rom name="Digimon Rumble Arena 2 (USA).iso" size="1459978240" crc="0d75e917" md5="3220755e6471a3b8ac8b2d4635f968b4" sha1="636b1ffc9a14d191b0bda92b2343eb27adf31fde"/>
	</game>
	<game name="Nick Jr. Dora the Explorer - Journey to the Purple Planet (USA)">
		<category>Games</category>
		<description>Nick Jr. Dora the Explorer - Journey to the Purple Planet (USA)</description>
		<rom name="Nick Jr. Dora the Explorer - Journey to the Purple Planet (USA).iso" size="1459978240" crc="7c1e032a" md5="b7c6d0fff5f5727a340fdf671a8cafc5" sha1="7e1212fa693e337dc509550e21b215968d81fa70"/>
	</game>
	<game name="Hello Kitty - Roller Rescue (USA)">
		<category>Games</category>
		<description>Hello Kitty - Roller Rescue (USA)</description>
		<rom name="Hello Kitty - Roller Rescue (USA).iso" size="1459978240" crc="d5946e12" md5="ab6549e841a3b091296b58d96f1eda12" sha1="0dffd6b0e3f46eab9945c8f81c7144fb0e26b315"/>
	</game>
	<game name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA)">
		<category>Games</category>
		<description>Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA)</description>
		<rom name="Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA).iso" size="1459978240" crc="1bf8a4ce" md5="836c0290c215c76c597b05521895775b" sha1="5aa6db1ee5414fcaef74feb7ea37386880907d90"/>
	</game>
	<game name="Star Wars - Bounty Hunter (USA)">
		<category>Games</category>
		<description>Star Wars - Bounty Hunter (USA)</description>
		<rom name="Star Wars - Bounty Hunter (USA).iso" size="1459978240" crc="9e0e33de" md5="1e1fa515cda90e433c4a1862a4f3d73d" sha1="f82fff40254867aaa549c8d5f1dbbd6cfa20aeb2"/>
	</game>
	<game name="Star Wars - The Clone Wars (USA)">
		<category>Games</category>
		<description>Star Wars - The Clone Wars (USA)</description>
		<rom name="Star Wars - The Clone Wars (USA).iso" size="1459978240" crc="8d24a2c1" md5="f9025a00b50cb231c27373cf297b8799" sha1="99c6007b4f1ccdceeef03fe0a1f6631cd80d48b5"/>
	</game>
	<game name="Goblin Commander - Unleash the Horde (USA)">
		<category>Games</category>
		<description>Goblin Commander - Unleash the Horde (USA)</description>
		<rom name="Goblin Commander - Unleash the Horde (USA).iso" size="1459978240" crc="b2398c14" md5="c2faef3ecffb3fabbf2e411cfc0d0036" sha1="2fcceaccb763208f084540f2c06bbdeb8573d294"/>
	</game>
	<game name="Tom and Jerry in War of the Whiskers (USA)">
		<category>Games</category>
		<description>Tom and Jerry in War of the Whiskers (USA)</description>
		<rom name="Tom and Jerry in War of the Whiskers (USA).iso" size="1459978240" crc="6435e657" md5="3f837a87dad6384731b1fa1dcae03466" sha1="6edc7f06977580b75fb9f08a05aca676f2c39e12"/>
	</game>
	<game name="Disney's Extreme Skate Adventure (USA)">
		<category>Games</category>
		<description>Disney's Extreme Skate Adventure (USA)</description>
		<rom name="Disney's Extreme Skate Adventure (USA).iso" size="1459978240" crc="940c7c23" md5="cbf0b925d7ef55098574f861627f5324" sha1="21d616bebf834bba3fbfb09ea7df27f4d3637c3a"/>
	</game>
	<game name="Top Angler - Real Bass Fishing (USA)">
		<category>Games</category>
		<description>Top Angler - Real Bass Fishing (USA)</description>
		<rom name="Top Angler - Real Bass Fishing (USA).iso" size="1459978240" crc="988ed4f2" md5="cea87ae8376b1a025d1c919e4c15384e" sha1="75d0f18f2e29a0f0c19f3dba2db44173532f94b7"/>
	</game>
	<game name="WWE WrestleMania X8 (USA)">
		<category>Games</category>
		<description>WWE WrestleMania X8 (USA)</description>
		<rom name="WWE WrestleMania X8 (USA).iso" size="1459978240" crc="a37b1923" md5="b7badf498f504a4b78c59d96d29b12a0" sha1="eecf81eb80f9349a142dc049629dec7afd252a1d"/>
	</game>
	<game name="Nickelodeon Party Blast (USA)">
		<category>Games</category>
		<description>Nickelodeon Party Blast (USA)</description>
		<rom name="Nickelodeon Party Blast (USA).iso" size="1459978240" crc="e84cc90b" md5="5dc69a828717d8a2f1822c010084eb3a" sha1="0c9835d3c38797a956a258ef68504c9a45a2a877"/>
	</game>
	<game name="Godzilla - Destroy All Monsters Melee (USA)">
		<category>Games</category>
		<description>Godzilla - Destroy All Monsters Melee (USA)</description>
		<rom name="Godzilla - Destroy All Monsters Melee (USA).iso" size="1459978240" crc="95c6df8f" md5="c07222ef7cb99341b68301e92d9c1c5d" sha1="f4cbd98d090043c3ccc5d0a7365c3d09a24bba86"/>
	</game>
	<game name="Sega Soccer Slam (Europe)">
		<category>Games</category>
		<description>Sega Soccer Slam (Europe)</description>
		<rom name="Sega Soccer Slam (Europe).iso" size="1459978240" crc="4fd440c5" md5="2e54ab0d13f9eb085d01dc3b2f0da0e8" sha1="fff60543668c3521c01159e5d2f96c044d778cfa"/>
	</game>
	<game name="Madden NFL 08 (USA)">
		<category>Games</category>
		<description>Madden NFL 08 (USA)</description>
		<rom name="Madden NFL 08 (USA).iso" size="1459978240" crc="af33d165" md5="69f6a02af4a8f8047008eaabef212fc7" sha1="541e84858b71ebd1241494ee4b67d25a4ce9af8e"/>
	</game>
	<game name="Cocoto Kart Racer (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Cocoto Kart Racer (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Cocoto Kart Racer (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="2600e2c1" md5="e99df0f5d1b22a086d0d6d9868b7b35b" sha1="d9f17976695f54551299e72185f0c0a3f6d1aa1c"/>
	</game>
	<game name="Sims, The (USA)">
		<category>Games</category>
		<description>Sims, The (USA)</description>
		<rom name="Sims, The (USA).iso" size="1459978240" crc="019589c8" md5="554d552c82fb423caeb0e98e7d8c7650" sha1="378a3589e3f4e35ac844c9cfe6a25f9e764c9299"/>
	</game>
	<game name="Beyond Good &amp; Evil (Europe) (En,Es)">
		<category>Games</category>
		<description>Beyond Good &amp; Evil (Europe) (En,Es)</description>
		<rom name="Beyond Good &amp; Evil (Europe) (En,Es).iso" size="1459978240" crc="469f7fe8" md5="6c1a8f8af44044099e89d55ee892eff2" sha1="2c087ce257aaf936fe5292306c8085a05687020d"/>
	</game>
	<game name="True Crime - New York City (Europe)">
		<category>Games</category>
		<description>True Crime - New York City (Europe)</description>
		<rom name="True Crime - New York City (Europe).iso" size="1459978240" crc="0307ccb5" md5="8208a1904e82dd8a15f9088711520225" sha1="7a08b5daea04c1a16bcf574e3edc3c61bd230097"/>
	</game>
	<game name="WWE WrestleMania XIX (USA)">
		<category>Games</category>
		<description>WWE WrestleMania XIX (USA)</description>
		<rom name="WWE WrestleMania XIX (USA).iso" size="1459978240" crc="635116c6" md5="c13c47a5ed24a675545c99a15e44529d" sha1="4746c3b9de58f43d1a5c803ed0c3adba628ee861"/>
	</game>
	<game name="XIII (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>XIII (USA) (En,Fr,Es)</description>
		<rom name="XIII (USA) (En,Fr,Es).iso" size="1459978240" crc="22502290" md5="9a13a9f1d9e5b57c0934645a879499fc" sha1="90f719a97045b63cadc81e407047cd9b02148a67"/>
	</game>
	<game name="Pokemon Box - Ruby &amp; Sapphire (USA) (Rev 1)">
		<category>Games</category>
		<description>Pokemon Box - Ruby &amp; Sapphire (USA) (Rev 1)</description>
		<rom name="Pokemon Box - Ruby &amp; Sapphire (USA) (Rev 1).iso" size="1459978240" crc="cf0b538f" md5="ae6b4ba657b1cecdb4b139c3c839c426" sha1="b53ed6fb99dff0d5f0e9fa0103cf1113650817b4"/>
	</game>
	<game name="Disney-Pixar Finding Nemo (USA)">
		<category>Games</category>
		<description>Disney-Pixar Finding Nemo (USA)</description>
		<rom name="Disney-Pixar Finding Nemo (USA).iso" size="1459978240" crc="a997457f" md5="18f7f037f7de19ef40defa1c1891dcb6" sha1="c9dac666b835a3092d3aca68f3621b343d145dcb"/>
	</game>
	<game name="Disney's Winnie the Pooh's Rumbly Tumbly Adventure (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Disney's Winnie the Pooh's Rumbly Tumbly Adventure (USA) (En,Fr,Es)</description>
		<rom name="Disney's Winnie the Pooh's Rumbly Tumbly Adventure (USA) (En,Fr,Es).iso" size="1459978240" crc="87234a2b" md5="0d256b70d7223dd1608f3706169631a4" sha1="73b2a2c2796faaef5370dff8a8646a14f757b699"/>
	</game>
	<game name="Disney Sports - Football (USA)">
		<category>Games</category>
		<description>Disney Sports - Football (USA)</description>
		<rom name="Disney Sports - Football (USA).iso" size="1459978240" crc="609bcfc4" md5="9558fba98e2e8a7abe319f47bc8b84fe" sha1="c2c1784739f25f71869718ab7c9e737350228ff5"/>
	</game>
	<game name="Disney's Party (USA)">
		<category>Games</category>
		<description>Disney's Party (USA)</description>
		<rom name="Disney's Party (USA).iso" size="1459978240" crc="dcaef127" md5="0b65436787bf060dc8e0333d017ee892" sha1="ce491a27669e84a106be4ad60606b339ba33a280"/>
	</game>
	<game name="Spirits &amp; Spells (USA)">
		<category>Games</category>
		<description>Spirits &amp; Spells (USA)</description>
		<rom name="Spirits &amp; Spells (USA).iso" size="1459978240" crc="81e06cb9" md5="8744284823d2e768d07097250bb89744" sha1="c97b1d9faa64e5ad79411f2c806a757c7dab747b"/>
	</game>
	<game name="Need for Speed - Most Wanted (Europe)">
		<category>Games</category>
		<description>Need for Speed - Most Wanted (Europe)</description>
		<rom name="Need for Speed - Most Wanted (Europe).iso" size="1459978240" crc="9713eec0" md5="b8c865d5b6a440fba1e55850bd1f66c8" sha1="0ddb88b8ae7412100a5e98fe36f022997c4258e5"/>
	</game>
	<game name="Mario Party 4 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mario Party 4 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mario Party 4 (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="bdd1556f" md5="5dc6f6949f09da56fd0313cbdb85fca5" sha1="43969c1ad08c0c1769bb358ed9bfd33d25dee27d"/>
	</game>
	<game name="Mario Party 6 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Mario Party 6 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Mario Party 6 (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="e1dda2c9" md5="e4015f1a9f6259528773e5235c8bec63" sha1="41c98106eb7b5e0f60854a46d75319f3203086bd"/>
	</game>
	<game name="Pokemon Channel (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pokemon Channel (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pokemon Channel (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="58ae95aa" md5="b570d1f6ea59c66ceaf8497871b01e88" sha1="64dc845f39e971b1c15c0e20622bfc09050b1d75"/>
	</game>
	<game name="Star Wars - Jedi Knight II - Jedi Outcast (USA)">
		<category>Games</category>
		<description>Star Wars - Jedi Knight II - Jedi Outcast (USA)</description>
		<rom name="Star Wars - Jedi Knight II - Jedi Outcast (USA).iso" size="1459978240" crc="80308da6" md5="09262abbd032a0ed9e7f7d390b2f07a8" sha1="c1a2b5c11ef07e28c09a23b70ecb5fc297ee4396"/>
	</game>
	<game name="Prince of Persia - The Sands of Time (USA) (En,Fr,Es)">
		<category>Games</category>
		<description>Prince of Persia - The Sands of Time (USA) (En,Fr,Es)</description>
		<rom name="Prince of Persia - The Sands of Time (USA) (En,Fr,Es).iso" size="1459978240" crc="292e5cdc" md5="df7cd3837909dc41dd0a6b1821466d56" sha1="f575aad19eb14c2371c8187b03c395882da7a999"/>
	</game>
	<game name="Conflict - Desert Storm (USA)">
		<category>Games</category>
		<description>Conflict - Desert Storm (USA)</description>
		<rom name="Conflict - Desert Storm (USA).iso" size="1459978240" crc="8e02d08b" md5="16931c7f188899b234158eb3b17ecbd8" sha1="5e13c8e22c63898aef040d2ad2a9efe19b5e6980"/>
	</game>
	<game name="Tony Hawk's Pro Skater 4 (Europe)">
		<category>Games</category>
		<description>Tony Hawk's Pro Skater 4 (Europe)</description>
		<rom name="Tony Hawk's Pro Skater 4 (Europe).iso" size="1459978240" crc="b101a4a0" md5="2254d8e30f6652c392270cc57025f9a9" sha1="5ccd0914ff074d002452440edbc5720c1bb581a9"/>
	</game>
	<game name="Mario Power Tennis (USA) (Rev 1)">
		<category>Games</category>
		<description>Mario Power Tennis (USA) (Rev 1)</description>
		<rom name="Mario Power Tennis (USA) (Rev 1).iso" size="1459978240" crc="ef719371" md5="286c7fae43220b6bb45c169185d36ad3" sha1="511df0d4f09cc504574f97060b938cbcab16eb33"/>
	</game>
	<game name="XIII (Europe) (Fr,De,Es,It)">
		<category>Games</category>
		<description>XIII (Europe) (Fr,De,Es,It)</description>
		<rom name="XIII (Europe) (Fr,De,Es,It).iso" size="1459978240" crc="55bfdbe1" md5="08c39a364e5e34e9299c01fa1350c5be" sha1="d7171b9caa496f212963fa3b89362eea7aa20294"/>
	</game>
	<game name="007 - Agent Under Fire (Europe)">
		<category>Games</category>
		<description>007 - Agent Under Fire (Europe)</description>
		<rom name="007 - Agent Under Fire (Europe).iso" size="1459978240" crc="e3b90f14" md5="54d17b5c7a4eee4bfbd648251bfab15e" sha1="1b0ec6bbb9b098906acc9d86a41e036816b90d74"/>
	</game>
	<game name="Robots (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Robots (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Robots (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="22360576" md5="1f48b48587f9870a5e807bb4e38134e8" sha1="18b2cf6a73b5638fb72327894abd431ad94ce264"/>
	</game>
	<game name="Crash Tag Team Racing (Europe, Australia)">
		<category>Games</category>
		<description>Crash Tag Team Racing (Europe, Australia)</description>
		<rom name="Crash Tag Team Racing (Europe, Australia).iso" size="1459978240" crc="30016797" md5="3daea3e78d153edf556a3e320ce8cb56" sha1="70fa7d596735ac03a6f3d49f60cd3754ab10cda8"/>
	</game>
	<game name="Tak and the Power of Juju (Europe)">
		<category>Games</category>
		<description>Tak and the Power of Juju (Europe)</description>
